"education","south","sex","experience","union","wage","age","race","occupation","sector","marr"
13,"yes","male",17,"no",8.06,36,"White","Professional","other","married"
16,"no","male",5,"yes",9.24,27,"Other","Professional","manufactuting","married"
14,"no","female",10,"no",12,30,"White","Professional","other","married"
15,"no","female",33,"no",10.61,54,"White","Professional","other","unmarried"
18,"no","male",3,"no",5.71,27,"White","Professional","other","married"
16,"no","female",0,"no",10,18,"White","Professional","other","unmarried"
16,"yes","male",13,"no",17.5,35,"Other","Professional","other","married"
18,"no","male",12,"no",15,36,"White","Professional","other","married"
16,"no","female",6,"no",7.78,28,"White","Professional","other","married"
17,"no","male",7,"no",7.8,30,"White","Professional","other","married"
16,"yes","male",14,"yes",10,36,"White","Professional","other","married"
17,"no","female",5,"no",24.98,28,"White","Professional","other","unmarried"
15,"yes","female",10,"no",10.28,31,"White","Professional","other","married"
18,"no","female",11,"no",15,35,"White","Professional","other","married"
17,"no","female",24,"no",12,47,"White","Professional","other","married"
16,"no","male",9,"no",10.58,31,"White","Professional","manufactuting","unmarried"
18,"yes","male",12,"no",5.85,36,"White","Professional","other","married"
18,"no","male",19,"no",11.22,43,"White","Professional","other","married"
14,"no","female",14,"no",8.56,34,"White","Professional","other","married"
16,"no","female",17,"no",13.89,39,"White","Professional","manufactuting","unmarried"
18,"yes","male",7,"no",5.71,31,"White","Professional","other","unmarried"
18,"no","male",7,"no",15.79,31,"White","Professional","other","married"
16,"no","female",22,"no",7.5,44,"White","Professional","other","married"
12,"no","female",28,"no",11.25,46,"White","Professional","other","married"
16,"no","female",16,"no",6.15,38,"White","Professional","other","unmarried"
16,"yes","male",16,"no",13.45,38,"Other","Professional","other","unmarried"
16,"no","female",7,"no",6.25,29,"White","Professional","other","married"
12,"no","female",11,"no",6.5,29,"White","Professional","other","unmarried"
12,"no","female",11,"no",12,29,"White","Professional","other","married"
12,"no","female",16,"no",8.5,34,"White","Professional","other","unmarried"
18,"no","male",33,"yes",8,57,"White","Professional","other","unmarried"
12,"yes","female",21,"no",5.75,39,"White","Professional","other","married"
16,"no","male",4,"no",15.73,26,"White","Professional","manufactuting","married"
15,"no","male",13,"no",9.86,34,"White","Professional","other","married"
18,"no","male",14,"yes",13.51,38,"White","Professional","other","married"
16,"no","female",10,"no",5.4,32,"White","Professional","other","married"
18,"yes","male",14,"no",6.25,38,"White","Professional","other","married"
16,"yes","male",29,"no",5.5,51,"White","Professional","other","married"
12,"no","male",4,"no",5,22,"Hispanic","Professional","other","unmarried"
18,"no","male",27,"no",6.25,51,"Other","Professional","other","married"
12,"no","male",3,"no",5.75,21,"White","Professional","other","married"
16,"yes","male",14,"yes",20.5,36,"White","Professional","other","married"
14,"no","male",0,"no",5,20,"White","Professional","construction","married"
18,"no","male",33,"no",7,57,"White","Professional","other","married"
16,"yes","male",38,"no",18,60,"White","Professional","other","married"
18,"no","female",18,"yes",12,42,"White","Professional","other","married"
17,"no","male",3,"no",20.4,26,"White","Professional","manufactuting","unmarried"
18,"no","female",40,"no",22.2,64,"White","Professional","other","unmarried"
14,"no","male",19,"no",16.42,39,"White","Professional","manufactuting","unmarried"
14,"no","female",4,"no",8.63,24,"White","Professional","other","unmarried"
16,"no","female",11,"no",19.38,33,"White","Professional","other","married"
16,"no","female",16,"no",14,38,"White","Professional","other","married"
14,"no","male",22,"no",10,42,"White","Professional","other","married"
17,"no","female",13,"yes",15.95,36,"White","Professional","other","unmarried"
16,"yes","female",28,"yes",20,50,"White","Professional","other","married"
16,"no","female",10,"no",10,32,"White","Professional","other","married"
16,"yes","female",5,"no",24.98,27,"White","Professional","other","unmarried"
15,"no","male",5,"no",11.25,26,"White","Professional","other","unmarried"
18,"no","female",37,"no",22.83,61,"White","Professional","manufactuting","unmarried"
17,"no","female",26,"yes",10.2,49,"White","Professional","other","married"
16,"yes","female",4,"no",10,26,"White","Professional","other","married"
18,"no","female",31,"yes",14,55,"White","Professional","other","unmarried"
17,"no","female",13,"yes",12.5,36,"White","Professional","other","married"
12,"no","female",42,"no",5.79,60,"White","Professional","other","married"
17,"no","male",18,"no",24.98,41,"Hispanic","Professional","other","married"
12,"no","female",3,"no",4.35,21,"White","Professional","other","married"
17,"no","female",10,"no",11.25,33,"White","Professional","other","unmarried"
16,"no","female",10,"yes",6.67,32,"White","Professional","other","unmarried"
16,"no","female",17,"no",8,39,"Hispanic","Professional","other","married"
18,"no","male",7,"no",18.16,31,"White","Professional","other","married"
16,"no","female",14,"no",12,36,"White","Professional","other","married"
16,"no","female",22,"yes",8.89,44,"White","Professional","other","married"
17,"no","female",14,"no",9.5,37,"White","Professional","other","married"
16,"no","male",11,"no",13.65,33,"White","Professional","other","married"
18,"no","male",23,"yes",12,47,"White","Professional","other","married"
12,"no","male",39,"yes",15,57,"White","Professional","other","married"
16,"no","male",15,"no",12.67,37,"White","Professional","other","married"
14,"no","female",15,"no",7.38,35,"Hispanic","Professional","other","unmarried"
16,"no","male",10,"no",15.56,32,"White","Professional","other","unmarried"
12,"yes","female",25,"no",7.45,43,"White","Professional","other","unmarried"
14,"no","female",12,"no",6.25,32,"White","Professional","other","married"
16,"yes","female",7,"no",6.25,29,"Hispanic","Professional","other","married"
17,"no","male",7,"yes",9.37,30,"White","Professional","other","married"
16,"no","male",17,"no",22.5,39,"White","Professional","manufactuting","married"
16,"no","male",10,"yes",7.5,32,"White","Professional","other","married"
17,"yes","male",2,"no",7,25,"White","Professional","other","married"
9,"yes","female",34,"yes",5.75,49,"Other","Professional","other","married"
15,"no","female",11,"no",7.67,32,"White","Professional","other","married"
15,"no","male",10,"no",12.5,31,"White","Professional","other","unmarried"
12,"yes","male",12,"no",16,30,"White","Professional","other","married"
16,"no","female",6,"yes",11.79,28,"White","Professional","other","unmarried"
18,"no","male",5,"no",11.36,29,"White","Professional","other","unmarried"
12,"no","female",33,"no",6.1,51,"Other","Professional","other","married"
17,"no","female",25,"yes",23.25,48,"Other","Professional","other","married"
12,"yes","male",13,"yes",19.88,31,"White","Professional","other","married"
16,"no","male",33,"no",15.38,55,"White","Professional","manufactuting","married"
